Game #,P1 Strategy,P2 Strategy,Winner,Turns,P1 Hits,P2 Hits,P1 Ships Left,P2 Ships Left
1,Strategic,Aggressive,Strategic,85,17,13,3,0
2,Strategic,Aggressive,Strategic,98,17,16,1,0
3,Strategic,Aggressive,Aggressive,95,16,17,0,1
4,Greedy,Strategic,Strategic,89,15,17,0,2
5,Aggressive,Greedy,Aggressive,99,17,16,1,0
6,Random,Smart,Draw,97,17,17,0,0
7,Random,Aggressive,Draw,100,17,17,0,0
8,Greedy,Random,Random,84,14,17,0,2
9,Greedy,Smart,Smart,90,16,17,0,1
10,Greedy,Random,Greedy,92,17,16,1,0
11,Random,Strategic,Random,79,17,11,4,0
12,Greedy,Aggressive,Greedy,85,17,15,2,0
13,Random,Aggressive,Aggressive,89,14,17,0,2
14,Random,Strategic,Strategic,93,16,17,0,1
15,Strategic,Greedy,Strategic,91,17,16,1,0
16,Smart,Greedy,Greedy,91,16,17,0,1
17,Aggressive,Greedy,Greedy,82,13,17,0,3
18,Strategic,Aggressive,Strategic,97,17,16,1,0
19,Strategic,Greedy,Greedy,94,16,17,0,1
20,Smart,Greedy,Smart,90,17,14,3,0
21,Random,Aggressive,Random,91,17,15,1,0
22,Smart,Greedy,Smart,96,17,15,2,0
23,Aggressive,Smart,Aggressive,86,17,14,2,0
24,Aggressive,Strategic,Strategic,89,16,17,0,1
25,Aggressive,Random,Aggressive,94,17,15,2,0
26,Smart,Strategic,Smart,96,17,16,1,0
27,Random,Smart,Smart,93,16,17,0,1
28,Random,Smart,Smart,96,16,17,0,1
29,Random,Smart,Smart,85,15,17,0,2
30,Greedy,Smart,Smart,90,15,17,0,1
31,Aggressive,Smart,Aggressive,94,17,16,1,0
32,Random,Smart,Smart,91,16,17,0,1
33,Strategic,Aggressive,Aggressive,81,14,17,0,2
34,Strategic,Smart,Smart,89,15,17,0,2
35,Strategic,Smart,Strategic,91,17,15,2,0
36,Aggressive,Strategic,Aggressive,95,17,16,1,0
37,Strategic,Smart,Smart,92,16,17,0,1
38,Random,Greedy,Random,93,17,16,1,0
39,Aggressive,Smart,Smart,99,16,17,0,1
40,Random,Strategic,Draw,97,17,17,0,0
41,Smart,Strategic,Strategic,88,15,17,0,2
42,Greedy,Strategic,Greedy,92,17,16,1,0
43,Greedy,Smart,Smart,88,15,17,0,2
44,Aggressive,Greedy,Greedy,89,16,17,0,1
45,Strategic,Random,Strategic,86,17,16,1,0
46,Random,Greedy,Random,82,17,12,4,0
47,Aggressive,Strategic,Aggressive,99,17,16,1,0
48,Greedy,Aggressive,Aggressive,83,15,17,0,2
49,Strategic,Random,Draw,99,17,17,0,0
50,Greedy,Random,Greedy,93,17,15,1,0
51,Aggressive,Random,Random,84,15,17,0,2
